timestamp,action,price,exec_price,qty,gross_notional,commission,realized_pnl_approx,zscore,rvol,vwap_dist_bps,reason,satellite_before,satellite_after,working_after
2026-02-20 11:46:00-05:00,BUY,760.114990234375,760.2290074829102,5,3801.145037414551,0.3801145037414551,27.617289147177612,-1.7984743276870554,0.12016672578928699,20.914836711448654,mean_reversion_buyback_short_satellite,-5,0,50
2026-02-23 10:14:00-05:00,BUY,757.1099853515625,757.2235518493653,10,7572.235518493653,0.7572235518493654,-0.7572235518493654,-3.8052712920595537,0.44581063833611967,51.14617306032288,zscore_downside_entry,0,10,60
2026-02-23 10:50:00-05:00,SELL,761.14501953125,761.0308477783203,10,7610.308477783203,0.7610308477783203,37.31192844177168,1.4872745538564585,0.8023025321133797,8.681938494116013,mean_reversion_exit_long_satellite,10,0,50
2026-02-23 12:30:00-05:00,BUY,756.6500244140625,756.7635219177247,5,3783.8176095886233,0.37838176095886233,-0.37838176095886233,-6.781960692235918,0.7885419284098957,39.70174020904364,zscore_downside_entry,0,5,55
2026-02-23 12:40:00-05:00,BUY,753.9249877929688,754.0380765411378,5,3770.190382705689,0.37701903827056893,-0.37701903827056893,-4.003780118762504,1.7215522911642183,74.00570720407694,zscore_downside_entry,5,10,60
2026-02-23 12:50:00-05:00,BUY,754.385009765625,754.4981675170899,5,3772.4908375854493,0.37724908375854493,-0.37724908375854493,-6.104436467007429,0.6947171575502571,66.35900937404367,zscore_downside_entry,10,15,65
2026-02-23 13:07:00-05:00,BUY,756.030029296875,756.1434338012696,5,3780.717169006348,0.3780717169006348,-0.3780717169006348,-3.3213788327787652,1.7957986274817959,41.92109291917022,zscore_downside_entry,15,20,70
2026-02-23 13:39:00-05:00,BUY,755.530029296875,755.6433588012696,10,7556.433588012696,0.7556433588012696,-0.7556433588012696,-6.0934611323197085,0.6188702994702889,45.648927495071064,zscore_downside_entry,20,30,80
2026-02-23 15:30:00-05:00,SELL,759.3800048828125,759.2660978820801,10,7592.660978820801,0.7592660978820801,37.3518504233164,1.6771167282994637,2.5359488927515295,18.31579641405036,mean_reversion_exit_long_satellite,30,20,70
2026-02-23 15:55:00-05:00,SELL,756.0050048828125,755.8916041320801,20,15117.832082641602,1.5117832082641602,7.220574834133958,-2.0252402690953257,2.1071931153929424,24.755858775726526,eod_force_flatten,20,0,50
2026-02-24 10:07:00-05:00,SELL,766.72998046875,766.6149709716797,10,7666.149709716797,0.7666149709716797,-0.7666149709716797,6.626367198953799,0.7922629255812645,86.01902935477119,zscore_upside_sell,0,-10,40
2026-02-24 10:27:00-05:00,SELL,767.5900268554688,767.4748883514404,10,7674.748883514404,0.7674748883514404,-0.7674748883514404,4.029066947586125,3.868483500738773,80.12646248358521,zscore_upside_sell,-10,-20,30
2026-02-24 10:38:00-05:00,SELL,769.9650268554688,769.8495321014404,10,7698.495321014405,0.7698495321014406,-0.7698495321014406,4.127090317886604,0.2728845357308189,97.83753137770297,zscore_upside_sell,-20,-30,20
2026-02-24 15:55:00-05:00,BUY,767.5399780273438,767.6551090240479,30,23029.653270721436,2.3029653270721435,7.4376781970970285,0.9645722948469487,1.3003331647523162,10.347608637494353,eod_force_flatten,-30,0,50
2026-02-25 10:15:00-05:00,BUY,759.8300170898438,759.9439915924073,10,7599.439915924073,0.7599439915924073,-0.7599439915924073,-5.042275509574373,0.883795403255292,121.81284227508218,zscore_downside_entry,0,10,60
2026-02-25 10:25:00-05:00,BUY,759.7000122070312,759.8139672088623,10,7598.139672088623,0.7598139672088624,-0.7598139672088624,-5.611450427883523,0.3179038017030233,94.68281630357072,zscore_downside_entry,10,20,70
2026-02-25 10:35:00-05:00,BUY,757.4500122070312,757.5636297088623,10,7575.636297088623,0.7575636297088624,-0.7575636297088624,-6.426468080787668,0.47922190851413293,115.6001742989669,zscore_downside_entry,20,30,80
2026-02-25 11:42:00-05:00,SELL,767.1599731445312,767.0448991485596,5,3835.224495742798,0.38352244957427983,39.304992443003876,2.17502803194512,1.1438032746673208,18.95854888162329,mean_reversion_exit_long_satellite,30,25,75
2026-02-25 11:43:00-05:00,SELL,766.530029296875,766.4150497924804,5,3832.075248962402,0.3832075248962402,36.15606058728617,1.2527087482963966,1.2303920202836367,10.670624401327387,mean_reversion_exit_long_satellite,25,20,70
2026-02-25 11:45:00-05:00,SELL,767.1199951171875,767.0049271179199,5,3835.0246355895997,0.38350246355896,39.10515227582089,2.0962010478155007,0.3367139959432049,18.34591841546344,mean_reversion_exit_long_satellite,20,15,65
2026-02-25 11:46:00-05:00,SELL,767.4249877929688,767.3098740447998,5,3836.549370223999,0.38365493702239994,40.62973443675692,2.331005189479675,0.5268435783455315,22.29101515295724,mean_reversion_exit_long_satellite,15,10,60
2026-02-25 11:47:00-05:00,SELL,768.8049926757812,768.6896719268799,5,3843.4483596343994,0.38434483596343993,47.5280339482163,3.2424585580203718,2.3154390345401583,40.00225705871916,mean_reversion_exit_long_satellite,10,5,55
2026-02-25 11:48:00-05:00,SELL,769.0750122070312,768.9596509552002,5,3844.798254776001,0.3844798254776001,48.87779410030382,2.922345943917918,1.7101207830070804,43.25150868556552,mean_reversion_exit_long_satellite,5,0,50
2026-02-26 10:00:00-05:00,BUY,741.1699829101562,741.2811584075929,10,7412.811584075929,0.741281158407593,-0.741281158407593,-4.306088637086726,1.266789341756379,155.48990179154836,zscore_downside_entry,0,10,60
2026-02-26 10:10:00-05:00,BUY,736.6500244140625,736.7605219177246,10,7367.605219177247,0.7367605219177247,-0.7367605219177247,-7.397322070568539,0.7771267136958883,152.73809538625184,zscore_downside_entry,10,20,70
2026-02-26 10:20:00-05:00,BUY,732.0499877929688,732.1597952911378,10,7321.597952911378,0.7321597952911378,-0.7321597952911378,-9.223013833952388,0.6659850472724499,170.8504493995681,zscore_downside_entry,20,30,80
2026-02-26 10:48:00-05:00,SELL,746.2349853515625,746.1230501037597,10,7461.230501037598,0.7461230501037598,93.14612593264243,1.1468529904545333,1.274146395496497,62.40684333940264,mean_reversion_exit_long_satellite,30,20,70
2026-02-26 10:49:00-05:00,SELL,745.9174194335938,745.8055318206788,10,7458.055318206788,0.7458055318206789,89.9712606201158,1.153371540898693,0.733130268013989,57.6877386033653,mean_reversion_exit_long_satellite,20,10,60
2026-02-26 10:50:00-05:00,SELL,746.4099731445312,746.2980116485596,10,7462.980116485596,0.7462980116485597,94.89556641909648,1.2926324440754347,0.7335161130837341,63.86712601807646,mean_reversion_exit_long_satellite,10,0,50
2026-02-26 11:01:00-05:00,SELL,747.9500122070312,747.8378197052002,10,7478.378197052002,0.7478378197052002,-0.7478378197052002,3.423760914605272,0.6196940095907442,79.84465022620303,zscore_upside_sell,0,-10,40
2026-02-26 11:14:00-05:00,SELL,747.3399047851562,747.2278037994384,10,7472.278037994384,0.7472278037994384,-0.7472278037994384,8.043734144834163,0.5445333585870543,66.38355588370553,zscore_upside_sell,-10,-20,30
2026-02-26 12:49:00-05:00,BUY,742.2999877929688,742.4113327911377,5,3712.0566639556887,0.3712056663955689,25.23618913951212,-1.5580057597792023,1.8181545341316647,15.216644492099883,mean_reversion_buyback_short_satellite,-20,-15,35
2026-02-26 13:00:00-05:00,BUY,742.5,742.6113750000001,5,3713.056875,0.37130568750000004,24.235878074096046,-1.6531743290891956,0.8821874059240062,12.440612708831164,mean_reversion_buyback_short_satellite,-15,-10,40
2026-02-26 13:01:00-05:00,BUY,742.5050048828125,742.616380633545,5,3713.0819031677247,0.3713081903167725,24.21084740355479,-1.755494195481061,0.7548204331536141,12.356067816978108,mean_reversion_buyback_short_satellite,-10,-5,45
2026-02-26 15:55:00-05:00,BUY,752.260009765625,752.3728487670899,5,3761.864243835449,0.37618642438354494,-24.57637149823648,17.185390646797007,2.5400775443547046,91.87840472519694,eod_force_flatten,-5,0,50
2026-02-27 10:00:00-05:00,BUY,736.8875122070312,736.9980453338624,10,7369.980453338623,0.7369980453338624,-0.7369980453338624,-4.664376281301177,1.0922663037121318,87.64018008480843,zscore_downside_entry,0,10,60
2026-02-27 11:47:00-05:00,BUY,737.02001953125,737.1305725341798,5,3685.652862670899,0.36856528626708995,-0.36856528626708995,-3.771620879883088,1.2999123490455786,51.30138815020801,zscore_downside_entry,10,15,65
2026-02-27 12:00:00-05:00,BUY,738.0,738.1107000000001,5,3690.5535000000004,0.36905535000000006,-0.36905535000000006,-3.6639501448815928,0.7474229639489983,35.73983863831533,zscore_downside_entry,15,20,70
2026-02-27 12:14:00-05:00,BUY,737.0399780273438,737.1505340240479,5,3685.7526701202396,0.368575267012024,-0.368575267012024,-4.551466615315619,0.6758938508080318,47.58720201758224,zscore_downside_entry,20,25,75
2026-02-27 12:31:00-05:00,BUY,731.5700073242188,731.6797428253175,5,3658.3987141265875,0.3658398714126588,-0.3658398714126588,-4.615188845721396,0.6090445149412604,108.84099695858129,zscore_downside_entry,25,30,80
